ARM7_Autoload000_Start kind:data(any) addr:0x037f8000
func_037F8228 kind:label addr:0x037f8228
func_037F83C0 kind:label addr:0x037f83c0
ARM7_Main kind:function(arm,size=0xb8) addr:0x037f846c
OSi_VAlarmInitialized kind:data(any) addr:0x03807c94
OSi_LastVCount kind:data(any) addr:0x03807c98
OSi_VFrameCount kind:data(any) addr:0x03807c9c
OSi_VAlarmQueue kind:data(any) addr:0x03807ca0
PXIi_FifoInitialized kind:data(any) addr:0x03807cb0
PXIi_FifoRecvCallbackTable kind:data(any) addr:0x03807cb4
PADi_XYButtonAvailable kind:data(any) addr:0x03807d34
PADi_XYButtonAlarm kind:data(any) addr:0x03807d38
sSurroundDecay kind:data(any) addr:0x03807d64
sOrgPan kind:data(any) addr:0x03807d68
sOrgVolume kind:data(any) addr:0x03807d78
sSndInitialized kind:data(any) addr:0x03807d88
sSndMessageQueue kind:data(any) addr:0x03807d8c
sSndMessageBuffer kind:data(any) addr:0x03807da0
sSndIntervalAlarm kind:data(any) addr:0x03807dc0
sSndThread kind:data(any) addr:0x03807dec
sSndThreadStackTop kind:data(any) addr:0x03808264
sLockedChannelMask kind:data(any) addr:0x03808264
sWeakLockedChannelMask kind:data(any) addr:0x03808268
SNDi_Work kind:data(any) addr:0x0380828c
SNDi_AlarmWork kind:data(any) addr:0x0380920c
SNDi_CommandMesgQueue kind:data(any) addr:0x0380940c
SNDi_CommandMesgBuffer kind:data(any) addr:0x03809420
FSi_Initialized kind:data(any) addr:0x03809440
FSi_DefaultDmaNo kind:data(any) addr:0x03809444
FSi_CardLockId kind:data(any) addr:0x03809448
FSi_ArchiveList kind:data(any) addr:0x0380944c
FSi_OverlayList kind:data(any) addr:0x03809454
CARDi_Enabled kind:data(any) addr:0x0380945c
CARDi_Work kind:data(any) addr:0x03809460
CARDi_Thread kind:data(any) addr:0x038094a0
CARDi_ThreadStackTop kind:data(any) addr:0x03809a40
CARDi_SpiWork kind:data(any) addr:0x03809a40
CARDi_RomBase kind:data(any) addr:0x03809a50
CARDi_RomStat kind:data(any) addr:0x03809a60
CARDi_PulledOut kind:data(any) addr:0x03809c80
CARDi_PullOutCallbackInitialized kind:data(any) addr:0x03809c84
CARDi_IsPulledOutResult kind:data(any) addr:0x03809c88
CARDi_BootMode kind:data(any) addr:0x027ffc40
CARDi_RomIdSourceSelect kind:data(any) addr:0x027ffc10
CARDi_RomIdPrimary kind:data(any) addr:0x027ff800
CARDi_CardDetectMode kind:data(any) addr:0x027ffc1f
CARDi_RomHeaderControl kind:data(any) addr:0x027ffe60
CARDi_CommandTable kind:data(any) addr:0x038074ac
CARDi_WriteEnableCommand kind:data(any) addr:0x038074a4
CARDi_ReadStatusCommand kind:data(any) addr:0x038074a8
CARDi_NextPollVBlank kind:data(any) addr:0x038079e0
CARDi_PullOutMessagePending kind:data(any) addr:0x038079e4
SNDi_SharedWork kind:data(any) addr:0x03808288
SNDi_SeqCacheState kind:data(any) addr:0x03808270
SNDi_SeqCacheData kind:data(any) addr:0x03808278
SNDi_PlayerPool kind:data(any) addr:0x038087cc
SNDi_TrackPool kind:data(any) addr:0x03808a0c
SNDi_DecibelSquareTable kind:data(any) addr:0x0380737c
SNDi_VolumeShiftTable kind:data(any) addr:0x0380747c
SNDi_ChannelOrder kind:data(any) addr:0x03807480
SNDi_AttackTable kind:data(any) addr:0x03807490
SNDi_SineTable kind:data(any) addr:0x03807358
PMi_ResetControl kind:function(arm) addr:0x038053b4
PMi_SetControl kind:function(arm) addr:0x038053e0
CTRDGi_Initialized kind:data(any) addr:0x0380b1b0
ARM7_Autoload000_End kind:data(any) addr:0x0380b1cc
ARM7_Autoload001_End kind:data(any) addr:0x027f8bd0
HW_THREADINFO_SUBP kind:data(any) addr:0x027fffa4
HW_BUTTON_XY_BUF kind:data(any) addr:0x027fffa8
HW_VBLANK_COUNT_BUF kind:data(any) addr:0x027ffc3c
HW_LOCK_ID_FLAG_SUBP kind:data(any) addr:0x027fffb8
HW_LOCK_CARTRIDGE kind:data(any) addr:0x027fffe8
HW_LOCK_INIT kind:data(any) addr:0x027ffff0
HW_MAIN_MEM_SYSTEM kind:data(any) addr:0x027ffc00
HW_INTR_CHECK_BUF kind:data(any) addr:0x0380fff8
REG_DISPSTAT kind:data(any) addr:0x04000004
REG_VCOUNT kind:data(any) addr:0x04000006
REG_DMA0SAD kind:data(any) addr:0x040000b0
REG_TM0CNT_L kind:data(any) addr:0x04000100
REG_TM0CNT_H kind:data(any) addr:0x04000102
REG_TM1CNT_L kind:data(any) addr:0x04000104
REG_TM1CNT_H kind:data(any) addr:0x04000106
REG_AUXSPICNT kind:data(any) addr:0x040001a0
REG_AUXSPIDATA kind:data(any) addr:0x040001a2
REG_CARD_CNT kind:data(any) addr:0x040001a4
REG_CARD_MASTERCNT kind:data(any) addr:0x040001a1
REG_CARD_CMD kind:data(any) addr:0x040001a8
REG_CARD_DATA kind:data(any) addr:0x04100010
REG_RCNT kind:data(any) addr:0x04000134
REG_EXTKEYIN kind:data(any) addr:0x04000136
REG_POWCNT2 kind:data(any) addr:0x04000304
REG_SOUNDCNT_VOLUME kind:data(any) addr:0x04000500
REG_SOUNDCNT_ENABLE kind:data(any) addr:0x04000501
REG_SNDCAP0CNT kind:data(any) addr:0x04000508
REG_SNDCAP1CNT kind:data(any) addr:0x04000509
REG_SOUND_CHANNEL0 kind:data(any) addr:0x04000400
REG_PXI_SYNC kind:data(any) addr:0x04000180
REG_PXI_FIFO_CNT kind:data(any) addr:0x04000184
REG_PXI_SEND_FIFO kind:data(any) addr:0x04000188
REG_IME kind:data(any) addr:0x04000208
REG_IE kind:data(any) addr:0x04000210
REG_IF kind:data(any) addr:0x04000214
